Experience,Education_Level,Job_Title,Location,Department,Salary
14,PhD,Marketing Lead,Mumbai,Marketing,1313133
14,PhD,Marketing Lead,Delhi,Business,1340539
14,MBA,DevOps Engineer,Delhi,Data,1280981
6,PhD,Research Scientist,Mumbai,Data,1035406
16,M.Tech,Product Manager,Hyderabad,HR,1273354
15,PhD,Data Scientist,Hyderabad,R&D,1440893
5,B.Tech,Frontend Developer,Delhi,Marketing,551257
2,PhD,Data Scientist,Mumbai,R&D,873911
9,PhD,Frontend Developer,Mumbai,Operations,1110191
16,MBA,Business Analyst,Chennai,Product,1389474
20,B.Tech,Backend Developer,Pune,Finance,1236154
19,MBA,Research Scientist,Hyderabad,Operations,1459319
10,M.Tech,Product Manager,Hyderabad,R&D,1046741
2,PhD,DevOps Engineer,Chennai,Operations,925317
7,PhD,Data Scientist,Bangalore,Data,1070306
9,M.Tech,Data Scientist,Kolkata,Operations,923624
7,MBA,DevOps Engineer,Hyderabad,Operations,956895
6,B.Tech,Product Manager,Chennai,R&D,659443
4,MBA,Product Manager,Mumbai,Data,841217
0,MBA,Marketing Lead,Bangalore,Marketing,705026
1,B.Tech,Business Analyst,Kolkata,IT,454491
7,PhD,Frontend Developer,Delhi,Data,1037850
15,MBA,Backend Developer,Mumbai,IT,1268661
19,M.Tech,Marketing Lead,Bangalore,R&D,1403277
2,B.Tech,DevOps Engineer,Pune,Data,466677
14,PhD,Marketing Lead,Chennai,HR,1322193
13,B.Tech,Software Engineer,Pune,Product,875754
20,M.Tech,DevOps Engineer,Mumbai,Finance,1380339
18,B.Tech,Business Analyst,Pune,HR,1138125
6,B.Tech,Frontend Developer,Bangalore,Finance,644140
12,MBA,Product Manager,Delhi,HR,1221861
15,M.Tech,Software Engineer,Pune,R&D,1198823
12,M.Tech,Data Scientist,Mumbai,Finance,1090091
7,M.Tech,Frontend Developer,Kolkata,Business,928028
4,B.Tech,DevOps Engineer,Mumbai,Operations,521128
20,M.Tech,Research Scientist,Hyderabad,Product,1426122
0,M.Tech,Backend Developer,Pune,Business,562527
3,M.Tech,Software Engineer,Kolkata,HR,736247
13,MBA,Backend Developer,Bangalore,HR,1187499
7,M.Tech,Business Analyst,Bangalore,Business,913521
5,B.Tech,Marketing Lead,Hyderabad,Business,601688
16,MBA,Software Engineer,Kolkata,IT,1299808
14,M.Tech,Backend Developer,Pune,Product,1187580
1,M.Tech,Data Scientist,Chennai,Operations,664425
17,MBA,HR Manager,Kolkata,Business,1338163
7,M.Tech,DevOps Engineer,Chennai,Business,887014
3,B.Tech,DevOps Engineer,Hyderabad,IT,556827
14,B.Tech,Frontend Developer,Mumbai,Product,927132
4,M.Tech,Business Analyst,Delhi,Product,741034
14,B.Tech,Software Engineer,Chennai,Marketing,948230
16,MBA,Business Analyst,Pune,Data,1324208
17,M.Tech,Backend Developer,Delhi,Data,1271288
19,MBA,Marketing Lead,Bangalore,Finance,1461505
10,B.Tech,DevOps Engineer,Bangalore,HR,841845
14,M.Tech,DevOps Engineer,Chennai,R&D,1206384
19,MBA,Marketing Lead,Mumbai,R&D,1452762
16,B.Tech,Data Scientist,Bangalore,Product,1031688
13,M.Tech,Business Analyst,Delhi,Operations,1129343
17,PhD,Backend Developer,Mumbai,Data,1465645
14,B.Tech,Research Scientist,Chennai,Marketing,940619
5,B.Tech,DevOps Engineer,Bangalore,Operations,559789
15,PhD,Frontend Developer,Chennai,Finance,1376569
14,PhD,DevOps Engineer,Kolkata,R&D,1327840
8,MBA,Product Manager,Mumbai,Business,1046638
7,B.Tech,HR Manager,Mumbai,Business,644283
20,PhD,Data Scientist,Mumbai,Data,1570369
8,M.Tech,Software Engineer,Hyderabad,R&D,883848
16,B.Tech,Backend Developer,Pune,R&D,1011544
15,MBA,Marketing Lead,Hyderabad,Operations,1308925
20,PhD,Research Scientist,Delhi,HR,1611086
7,B.Tech,Frontend Developer,Mumbai,Marketing,671160
8,B.Tech,Research Scientist,Pune,Data,723282
14,PhD,Data Scientist,Mumbai,HR,1325825
2,PhD,Product Manager,Pune,R&D,900244
9,PhD,Product Manager,Bangalore,Data,1156961
7,B.Tech,Marketing Lead,Delhi,Product,657215
8,PhD,HR Manager,Pune,Marketing,1129233
10,PhD,Business Analyst,Delhi,Data,1190410
10,B.Tech,Product Manager,Chennai,HR,810731
17,B.Tech,Marketing Lead,Mumbai,R&D,1064735
2,MBA,HR Manager,Bangalore,HR,745717
